key,citation,Page_in_WNAI_biblio_scan
Castetter_1951,"Castetter, Edward F., and Willis H. Bell 1951 Yuman Indian Agriculture. University of New Mexico Press: Albuquerque, N. Mex.",630
Chamberlain_1892,"Chamberlain, A. F. 1892 Report on the Kootenay Indians of South-Eastern British Columbia. In Report for The British Association for The Advancement of Science, pp. 549624. London, England.",630
Cline_1938,"Cline, Walter, et al. 1938 The Sinkaietk or Southern Okanagon of Washing-ton. L. Spier, gen. ed., GSA 6: 1-262.",630
Codere_1950,"Codere, Helen 1950 Fighting With Property. MAES 18.",630
Colson_1953,"Colson, Elizabeth 1953 The Makah Indians. University of Minnesota Press: Minneapolis, Minn.",630
Cook_1956,"Cook, Sherburne F. 1956 The Aboriginal Population of the North Coast of California. AR 16: 81-130.",631
Curtis_1926,"Curtis, Edward S. 1926 The North American Indian 16: 65-248. Plimpton Press, Norwood, Mass. [Reprinted by Johnson Reprint, 1970.]",631
Cushing_1896,"Cushing, Frank 1896 Outline of Zuni Creation Myths. ARBAE 13: 321447",631
Dixon_1905,"Dixon, Roland B. 1905 The Northern Maidu. BAMNH 17: 119-346.",631
Dixon_1907,"Dixon, Roland B. 1907 The Shasta. BAMNH 17: 381-498.",631
Dixon_1910,"Dixon, Roland B. 1910 The Chimariko Indians and Language. UCP 5: 293-380.",631
Downs_1966,"Downs, James F. 1966 The Two Worlds of the Washo. Holt, Rinehart and Winston: New York.",631
Dozier_1954,"Dozier, Edward P. 1954 The Hopi-Tewa of Arizona. UCP 44: 259-376.",631
Dozier_1966,"Dozier, Edward P. 1966 Factionalism at Santa Clara Pueblo. Ey 15: 172185",631
Dozier_1970,"Dozier, Edward P. 1970 The Pueblo Indians of North America. Holt, Rinehart and Winston: New York.",631
Driver_1936,"Driver, Harold E. 1936 Wappo Ethnography. UCP 36: 179-220.",631
Driver_1937,"Driver, Harold E. 1937 Southern Sierra Nevada. AR 1: 53-154.",631
Driver_1939,"Driver, Harold E. 1939 Northwest California. AR 1: 297-433.",631
Drucker_1936,"Drucker, Philip 1936 A Karuk World-Renewal Ceremony at Panamiuk. UCP 35: 23-28.",631
Drucker_1937a,"Drucker, Philip 1937a Southern California. AR 1: 1-52.",631
Drucker_1937b,"Drucker, Philip 1937b The Tolowa and Their Southwest Oregon Kin. UCP 36: 221-300.",631
Drucker_1939,"Drucker, Philip 1939 Contributions to Alsea Ethnography. UCP 35: 81102",631
Drucker_1940,"Drucker, Philip 1940 Kwakiutl Dancing Societies. AR 2: 201-30.",631
Drucker_1941,"Drucker, Philip 1941 Yuman-Piman. AR 6: 91-230.",631
Drucker_1950,"Drucker, Philip 1950 Northwest Coast. AR 9: 157-294.",631
Drucker_1951,"Drucker, Philip 1951 The Northern and Central Nootkan Tribes. BBAE 144.",631
Drucker_1965,"Drucker, Philip 1965 Cultures of the North Pacific Coast. Chandler Press: San Francisco.",631
Drucker_1967,"Drucker, Philip, and Robert F. Heizer 1967 To Make My Name Good. University of California Press: Berkeley, Calif.",631
Du Bois_1908,"Du Bois, Constance 1908 The Religion of the Luisetio Indians. UCP 8: 70174",631
Du Bois_1932,"Du Bois, Cora 1932 Tolowa Notes. AA 34: 248-262.",631
Du Bois_1935,"Du Bois, Cora 1935 Wintu Ethnography. UCP 36: 1-148.",631
Du Bois_1936,"Du Bois, Cora 1936 The Wealth Concept as an Integrative Factor in Tolowa-Tututni Culture. In Julian Steward, ed., pp. 49-65.",631
Duff_1951,"Duff, Wilson 1951 Notes on Carrier Social Organization. ABC 2: 28-34.",631
Duff_1952,"Duff, Wilson 1952 The Upper Stale Indians of the Fraser Valley. British Columbia. ABCM 1: 1-136.",631
Dumarest_1919,"Dumarest, Noel 1919 Notes on Cochiti. MAAA 6: 137-237.",632
Eggan_1950,"Eggan, Fred 1950 Social Organization of the Western Pueblos. University of Chicago Press: Chicago.",632
Ellis_1964,"Ellis, Florence Hawley 1964 Reconstruction of the Basic Jemez Pattern of Social Organization, with Comparisons to other Tanoan Social Structures. UNMPA 11: 1-69.",632
Elmendorf_1948,"Elmendorf, W. E. 1948 The Cultural Setting of the Twana Secret Society. AA 50: 625-630.",632
Elmendorf_1960,"Elmendorf, W. E. 1960 The Structure of Twana Culture with Comparative Notes on the Structure of Yurok Culture. Research Studies of Washington State University. Vol. 28, No. 3 Pullman, Wash.",632
Essene_1942,"Essene, Frank 1942 Round Valley. AR 8: 1-97.",632
Euler_1954,"Euler, Robert cm 1954 Notes on Land Tenure at Isleta Pueblo. EP 61: 368-373.",632
Euler_1966,"Euler, Robert cm 1966 Southern Paiute Ethnohistory. APUU 78:1-139.",632
Ezell_1961,"Ezell, Frank 1961 Hispanic Acculturation of Gila River Pima. MAAA 90: 1-171.",632
Fathauer_1954,"Fathauer, George H. 1954 The Structure and Causation of Mohave Warfare. SJA 10: 97-118.",632
Fenton_1957,"Fenton, William N. 1957 Factionalism at Taos Pueblo, New Mexico. BBAE 154: 297-344.",632
Ford_1941,"Ford, Clellan S. 1941 Smoke From Their Fires. Yale University Press: New Haven",632
Forde_1931,"Forde, C. Daryll 1931 Ethnography of the Yuma Indians. UCP 28: 83278",632
Foster_1944,"Foster, George M. 1944 Summary of Yuki Culture. AR 5: 155-244.",632
Fox_1967,"Fox, Robin 1967 The Keresan Bridge. London School of Economics Monographs Social Anthropology, No. 35, London.",632
Frachtenberg_1921,"Frachtenberg, Leo J. 1921 The Ceremonial Societies of the Quileute Ind AA 23: 320-352.",632
Freed_1963,"Freed, Stanley A. 1963 Reconstruction of Aboriginal Washo Social Organization. APUU 67: 8-24.",633
French_1961,"French, David 1961 Wasco-Wishram. In E. Spicer, ed., pp. 337-429.",633
Garfield_1939,"Garfield, Viola E. 1939 Tsimshian Clan and Society. UWPA 7: 167-349.",633
Garfield_1947,"Garfield, Viola E. 1947 Historical Aspects of Tlingit Clans in Angoo, Alaska. AA 49: 438-452.",633
Garfield_1950,"Garfield, Viola, and Paul S. Wmgert. 1950 The Tsimshian Indians and Their Arts. PAE 18: 96 pp. 41'",633
Garth_1944,"Garth, Thomas R. 1944 Kinship Terminology, Marriage Practices and Behavior Toward Kin among the Atsugewi. AA 46: 348-362.",633
Garth_1953,"Garth, Thomas R. 1953 Atsugewi Ethnography R 14: 123-212.",633
Gayton_1930,"Gayton, Ann H. 1930 Yokuts-Mono Chiefs and Shamans. UCP 24: 361420",633
Gayton_1945,"Gayton, Ann H. 1945 Yokuts and Western Mono Social Organization. AA 47: 409-426.",633
Gayton_1946,"Gayton, Ann H. 1946 Culture-Environment Integration. SJA 2: 252-268.",633
Gayton_1948a,"Gayton, Ann H. 1948a Yokuts and Western Mono Ethnography. Tulare Lake, Southern Valley, and Central Foothill Yokuts. AR 10: 1-143.",633
Gayton_1948b,"Gayton, Ann H. 1948b Yokuts and Western Mono Ethnography. Northern Foothill Yokuts and Western Mono. AR 10: 143301",633
Gifford_1918,"Gifford, Edward W. 1918 Clans and Moieties in Southern California. UCP 14: 167-174.",633
Gifford_1923,"Gifford, Edward W. 1923 Pomo Lands on Clear Lake. UCP 20: 77-92.",633
Gifford_1926a,"Gifford, Edward W. 1926a Clear Lake Pomo Society. UCP 18: 287-390.",633
Gifford_1926b,"Gifford, Edward W. 1926b Miwok Cults. UCP 18: 391-408.",633
Gifford_1926c,"Gifford, Edward W. 1926c Miwok Lineages and the Political Units in Aboriginal California. AA 28: 389-401.",633
Gifford_1927,"Gifford, Edward W. 1927 Southern Maidu Religious Ceremonies. AA 29: 214-257.",633
Gifford_1931,"Gifford, Edward W. 1931 The Kamia of Imperial Valley. BBAE 97: 1-88.",633
Gifford_1932a,"Gifford, Edward W. 1932a The Northfork Mono. UCP 31: 15-65.",633
Gifford_1932b,"Gifford, Edward W. 1932b The Southeastern Yavapai. UCP 29: 177-252.",633
Gifford_1933,"Gifford, Edward W. 1933 The Cocopa. UCP 31: 257-334.",633
Gifford_1936_2,"Gifford, Edward W. 1936 Northeastern and Western Yavapai. UCP 34: 247354",633
Gifford_1939,"Gifford, Edward W. 1939 The Coast Yuki. A 34: 292-375.",633
Gifford_1940,"Gifford, Edward W. 1940 Apache-Pueblo. AR 4: 1-207.",633
Gifford_1944,"Gifford, Edward W. 1944 Miwok Lineages. AA 46: 376-381.",633
Gifford_1955,"Gifford, Edward W. 1955 Central Miwok Ceremonies. AR 14: 261-318.",633
Gifford_1936_3,"Gifford, Edward W., and Stanislaw Klimek 1936 Yana. UCP 37: 71-100.",633
Gifford_1937,"Gifford, Edward W., and A. L. Kroeber 1937 Pomo. UCP 37: 117-254.",633
Gifford_1928,"Gifford, Edward W., and Robert H. Lowie 1928 Notes on the Akwa'ala Indians. UCP 23: 339-352.",633
Goddard_1902,"Goddard, Pliny E. 1902 Life and Culture of the Hupa. UCP 1: 1-88.",633
Goldfrank_1927,"Goldfrank, Esther S. 1927 The Social and Ceremonial Organization of Cochiti. MAAA 33: 1-129.",633
Goldman_1937a,"Goldman, Irving 1937a The Kwakiutl Indians of Vancouver Island. In Margaret Mead, ed., pp. 180-209.",633
Goldman_1937b,"Goldman, Irving 1937b The Zuni Indians of New Mexico. In Margaret Mead, ed., pp. 313-353.",633
Goldman_1940,"Goldman, Irving 1940 The Alkatcho Carrier of British Columbia. In Ralph Linton, ed., pp. 333-389.",633
Goldman_1941,"Goldman, Irving 1941 The Alkatcho Carrier: Historictif Background of Crest Prerogatives. AA 43: 396-418.",633
Goldschmidt_1951,"Goldschmidt, Walker 1951 Nomalki Ethnography. UCP 42: 303-443.",633
Goldschmidt_1940,"Goldschmidt, Walter R., and Harold E. Driver 1940 The Hupa White Deerskin Dance. UCP 35: 103-42.",633
Goodwin_1935,"Goodwin, Grenville 1935 Social Divisions and Economic Life of the Western Apache. AA 37: 55-64.",633
Goodwin_1937,"Goodwin, Grenville 1937 The Characteristics and Function of Clan in a Southern Athapascan Culture. AA 39: 394-407.",633
Goodwin_1942,"Goodwin, Grenville 1942 The Social Organization of the Western Apache. University of Chicago Press: Chicago.",633
Goodwin_1971,"Goodwin, Grenville 1971 Western Apache Raiding and Warfare. Keith H. Basso, ed. University of Arizona Press: Tucson, Ariz.",633
Grant_1925,"Grant, Blanche C. 1925 Taos Indians. Taos.",633
Gunther_1927,"Gunther, Erna 1927 Klallam Ethnography. UWPA 1: 171-314.",634
Haeberlin_1930,"Haeberlin, H., and E. Gunther 1930 The Indians of Puget Sound. UWPA 4.",634
Haile_1954,"Haile, Berard 1954 Property Concepts of the Navajo Indians. CUAS 17: 1-64.",634
Haines_1955,"Haines, Francis 1955 The Nez Perces. University of Oklahoma Press: Norman, Okla.",634
Halseath_1924,"Halseath, Odd S. 1924 Report of Economic and Social Survey of the Keres Pueblo of Sia. EP 16: 67-75.",634
Harrington_1916,"Harrington, John R 1916 The EthriOgraphy of the Tewa Indians. ARBAE 2929-618.",634
Harrington_1942,"Harrington, John R 1942 Central California Coast. AR 7: 1-46.",634
Harrington_1955,"Harrington, M. R. 1955 Ancient Life among the Southern California In dians. M 29: 79-88, 117-129, 153-167.",634
Harris_1940,"Harris, J. S. 1940 The White Knife Shoshoni of Nevada. In Ralph Linton, ed., pp. 39-118.",634
Hawley_1950,"Hawley, Florence M. 1950 Keresan Patterns of Kinship and Social Orgaru.z ilon. AA 52: 499-512.",634
Hill_1936,"Hill, Willard W 1936 Notes on Pima Land Law and Tenure. AA 38: 586-589.",634
Hill_1938,"Hill, Willard W 1938 The Agricultural and Hunting Methods of the Navajo Indians. YUPA 18: 1-194.",634
Hill-Tout_1902,"Hill-Tout, Charles 1902 Ethnological Studies of the Mainland Halkomelem. British Association of Advanced Science 72: 355-490. London.",634
Hill-Tout_1907,"Hill-Tout, Charles 1907 British North America, L The Far West, The Home of the Salish and Dene. Archibald Constable: London.",634
Hobson_1954,"Hobson, Richard 1954 Navajo Acquisitive Values. PMP 42(3): 1-45.",634
Hoebel_1935,"Hoebel, E. Adamson 1935 The Sun Dance of the Hekandika Shoshone. AA 37: 570-581.",635
Hoebel_1939,"Hoebel, E. Adamson 1939 Comanche and Hekandika Shoshone Relationship Systems. AA 41: 440-457.",635
Holt_1946,"Holt, Catherine 1946 Shasta Ethnography. A.1: 3: 299-349.",635
Hooper_1920,"Hooper, Lucille 1920 The Cahuilla Indians. UCP 16: 315-380.",635
Jacobs_1939,"Jacobs, Melville 1939 Coos Narrative and Ethnologic Texts. UWPA 8: 1-125.",635
James_1960,"James, Harry C. 1960 The Cahuilla Indians. Westernlore Press: Los Angeles.",635
Jenness_1943,"Jenness, Diamond 1943 The Carrier Indians of the Bulkley River: Their Social and Religious Life. BBAE 133: 469-587.",635
Jenness_1955,"Jenness, Diamond 1955 The Faith of a Coast Salish Indian. ABCM 3: 1-92.",635
Johnston_1964,"Johnston, Bernice Eastman 1964 California's Gabrielino Indians. Southwest Museum: Los Angeles.",635
Johnston_1955-1956,"Johnston, B. J. 1955-1956 The Gabrielino Indians of Southern California. M 29 and 30.",635
Jones_1914,"Jones, Livingston F. 1914 A Study of the Thlingets of Alaska. New York.",635
Jorgensen_1964,"Jorgensen, Joseph G. 1964 The Ethnohistory and Acculturalkn of the Northern Ute. Ph.D. Dissertation. Iritiana University. Bloomington.",635
Joseph_1949,"Joseph, A., R. Spicer, and J. Chesky 1949 The Desert People. University of Chicago Press: Chicago.",635
Kaut_1957,"Kaut, Charles R. 1957 The Western Apache Clan System. UNMPA 9: 1-99.",635
Kaut_1966,"Kaut, Charles R. 1966 Western Apache Clan and Phratry Organization. AA 58: 140-147.",635
Kelly_1932,"Kelly, Isabel T. 1932 Ethnography of the Surprise Valley Paiute. UCP 31: 67-210.",635
Kelly_1934,"Kelly, Isabel T. 1934 Southern Paiute Bands. AA 36: 548-560.",635
Kelly_1938,"Kelly, Isabel T. 1938 Band Organization of the Southern Paiute. AA 40: 633-634.",636
Kelly_1939,"Kelly, Isabel T. 1939 Southern Paiute Shamanism. AR 2: 151-167.",636
Kelly_1964,"Kelly, Isabel T. 1964 Southern Paiute Ethnography. APUU 69: 194 pp.",636
Kelly_1942,"Kelly, W.H. 1942 Cocopa Gentes. AA 44: 675-691.",636
Kluckholn_1946,"Kluckholn, Clyde, and Dorothea Vighton 1946 The Navajo. Harvard University Press: Cambridge, Mass.",636
Kniffen_1928,"Kniffen, Fred B. 1928 Achomawi Geography. UCP 23: 297-332.",636
Kniffen_1939,"Kniffen, Fred B. 1939 Pomo Geography. UCeel6 : 353-400.",636
Koppert_1930,"Koppert, Vincent A. 1930 Contributions to Clayoquot Ethnology. CUAS 1: 1-124.",636
Krause_1956,"Krause, Aurel 1956 The Tlingit Indians, translated by Erna Gunther. University of Washington Press: Seattle.",636
Kroeber_1908a,"Kroeber, Alfred L. 1908a Ethnography of the Cahuilla Indians. UCP 8: 29-68.",636
Kroeber_1908b,"Kroeber, Alfred L. 1908b Notes on the Luisetios. UCP 8: 174-187.",636
Kroeber_1917,"Kroeber, Alfred L. 1917 Zuni Kin and Clan. APAM 18: 39-204.",636
Kroeber_1920,"Kroeber, Alfred L. 1920 Yuman Tribes of the Lower Colorado. UCP 16: 475-491.",636
Kroeber_1925,"Kroeber, Alfred L. 1925 Handbook of the Indians of California. BBAE 78.",636
Kroeber_1929,"Kroeber, Alfred L. 1929 The Valley Nisenan. UCP 24: 253-290.",636
Kroeber_1932,"Kroeber, Alfred L. 1932 The Patwin and Their Neighbors. UCP 29: 253364",636
Kroeber_1935,"Kroeber, Alfred L. 1935 Walapai Ethnography. MAAA 42: 1-293.",636
Kroeber_1945,"Kroeber, Alfred L. 1945 Yurok War Reminiscence. SJA 1: 318-332.",636
Kroeber_1960_2,"Kroeber, Alfred L., and Samuel A. Barrett 1960 Fishing among the Indians of Nar California. AR 21: 1-210.",636
Kroeber_1949,"Kroeber, Alfred L., and Edward W. Gifford 1949 World Renewal: A Cult System of Native nia. AR 13: 1-155.",636
Kurath_1970,"Kurath, Gertrude P. 1970 Music and Dance of the Tewa Pueblos. Museum New Mexico Research Records, No. 8. Santa N. Mex.",636
Laguna_1960,"Laguna, Frederica de 1960 The Story of a Tlingit Community. BBAE 172.",636
Lange_1959,"Lange, Charles H. 1959 Cochiti. University of Texas Press: Austin, Tex.",636
Laski_1959,"Laski, Vera 1959 Seeking Life. MAFLS, No. 50.",637
Latta_1949,"Latta, F. F. 1949 Handbook of Yokuts Indians. Kern County Museum: Oildale, Calif.",637
Loeb_1926,"Loeb, Edwin M. 1926 Pomo Folkways. UCP 19: 149-405.",637
Loeb_1932,"Loeb, Edwin M. 1932 The Western Kuksu Cult. UCP 33: 1-138.",637
Loeb_1933,"Loeb, Edwin M. 1933 The Eastern Kuksu Cult. UCP 33: 139-232.",637
Lopatin_1945,"Lopatin, Ivan Alexis 1945 Social Life and Religion of the Indians in Kitimat, British Columbia. University of Southern California Social Science Series 26: 1-118. Los Angeles.",637
Loud_1918,"Loud, Llewellyn 1918 Ethnography and Archeology of the Wiyot Territory. UCP 14: 221-436.",637
Lowie_1908,"Lowie, Robert H. 1908 The Northern Shoshone. APAM 2: 169-306.",637
Lowie_1924,"Lowie, Robert H. 1924 Notes on. Shoshonean Ethnography. APAM 20: 185-314.",637
Lowie_1939,"Lowie, Robert H. 1939 Ethnographic Notes on the Washo. UCP 36: 301352",637
Mclllwraith_1948,"Mclllwraith, Thomas F. 1948 The Bella Coola Indians. 2 vols. University of Toronto Press: Toronto, Ontario.",637
McKern_1922,"McKern, Will Carleton 1922 Functional Families of the Patwin. UCP 13: 235258",637
Mason_1912,"Mason, John A. 1912 The Ethnology of the Salinan Indians. UCP 10: 97-240.",637
Meigs_1939,"Meigs, Peveril 1939 The Kiliwa Indians of Lower California. IA 15: 1-114.",637
Morice_1893,"Morice, Adrien Gabriel 1893 Notes Archeological, Industrial, and Sociological on the Western Denes. TCI 4: 1-222.",638
Moziño_1970,"Moziño, Jose Mariano 1970 Noticas de Nutka: An Account of Nootka Sound in 1792. Translated and edited by I. H. Wilson. PAES 50: 150 pp.",638
Murdock_1934a,"Murdock, George P. 1934a Kinship and Social Behmlor among the Haida. AA 36: 355-385.",638
Murdock_1934b,"Murdock, George P. 1934b Our Primitive Contemporaries. Macmillan: New York.",638
Murdock_1936,"Murdock, George P. 1936 Rank and Potlatch Among the Haida. YUPA 13: 1-20.",638
Murdock_1958,"Murdock, George P. 1958 Social Organization of the Tenino. MPR 1: 299315",638
Murdock_1965,"Murdock, George P. 1965 Tenino Shamanism. Ey 4: 165-171.",638
Nomland_1935,"Nomland, Gladys A. 1935 Sinkyone Notes. UCP 36: 149-178.",638
Nomland_1936,"Nomland, G. A., and A. L. Kroeber 1936 Wiyot Towns. LICP 35: 39-48.",638
Olson_1936a,"Olson, Ronald L. 1936a The Quinault Indians. UWPA 6: 1-190.",638
Olson_1936b,"Olson, Ronald L. 1936b Some Trading Customs of the Chilkat Tlingit. In Julian H. Steward, ed., pp. 211-214.",638
Olson_1940,"Olson, Ronald L. 1940 The Social Organization of the Haisla. AR 2: 169200",638
Olson_1955,"Olson, Ronald L. 1955 Notes on the Bella Bella Kwakiutl. AR 14: 319-348.",638
Olson_1967,"Olson, Ronald L. 1967 Social Structure and Social Life of the Tlingit in Alaska. AR 26: 1-123.",638
Opler_1940_1,"Opler, Marvin K. 1940 The Southern Ute of Colorado. In Ralph Linton, ed., pp. 119-206.",638
Opler_1936a,"Opler, Morris E. 1936a The Kinship Systems of the Southern Athapascan-Speaking Tribes. AA 38: 620-633.",638
Opler_1936b,"Opler, Marvin K. 1936b A Summary of Jicarilla Apache Culture. AA 38: 202-223.",638
Opler_1937,"Opler, Morris E. 1937 An Outline of Chiricahua Apache Social Organization. In Fred Eggan, ed., pp. 172-239.",638
Opler_1940_2,"Opler, Morris E. 1940 Myths and Legends of the Lipan Apache Indians. MAFLS 36: 296 pp.",638
Opler_1941,"Opler, Morris E. 1941 An Apache Lifeway. University of Chicago Press: Chicago.",638
Opler_1943,"Opler, Morris E. 1943 The Character and Derivation of Jicarilla Holiness Rites. UNMB 4(3), 1-98.",638
Opler_1945,"Opler, Morris E. 1945 The Lipan Apache Death Complex. SJA 1: 122142",638
Opler_1946,"Opler, Morris E. 1946 Childhood and Youth in Jicarilla Apache Society. PHAPF 5: 1-170.",638
Opler_1955,"Opler, Morris E. 1955 An Outline of Chiracahua Apache Social Organization. In Fred Eggan, ed., pp. 173-242.",638
Opler_1969,"Opler, Morris E. 1969 Apache Odyssey: A Journey Between Two Worlds. Holt, Rinehart and Winston: New York.",638
Opler_1971a,"Opler, Morris E. 1971a Jicarilla Apache Territory, Economy, and Society in 1850. SJA 27: 309-329.",638
Opler_1971b,"Opler, Morris E. 1971b Pots, Apache, and the Dismal River Aspect. In Keith H. Basso and Morris E. Opler, eds., pp. 29-33.",638
Ortiz_1969,"Ortiz, Alfonso 1969 The World of the Tewa Indians. University of Chicago Press, Chicago.",638
Park_1938,"Park, Willard Z. 1938 The Organization and Habitat of Paviotso Bands. AA 40: 622-626.",639
Parsons_1919,"Parsons, Elsie C. 1919 Mothers and Children at Zuni. Man 19: 168-173.",639
Parsons_1924,"Parsons, Elsie C. 1924 Tewa Kin, Clan, and Moiety. AA 26: 333-339.",639
Parsons_1925,"Parsons, Elsie C. 1925 The Pueblo of Jemez. Yale University Press: New Haven.",639
Parsons_1929,"Parsons, Elsie C. 1929 The Social Organization of the Tewa of New Mexico. MAAA 36: 1-309.",639
Parsons_1930,"Parsons, Elsie C. 1930 Isleta. ARBAE 47: 193-446.",639
Parsons_1936,"Parsons, Elsie C. 1936 Taos Pueblo. GSA 2: 1-120.",639
Pettit_1950,"Pettit, George A. 1950 The Quileute of La Push. AR 14: 1-120.",639
Price_1962,"Price, John A. 1962 Washo Economy. Nevada State Museum Anthropological Papers, No. 6. Reno, Nev.",639
Radin_1924,"Radin, Paul 1924 Wappo Texts. UCP 19: 1-147.",639
Ray_1932,"Ray, Verne F. 1932 The Sanpoil and Nespelem. UWPA 5: 1-237.",639
Ray_1938,"Ray, Verne F. 1938 Lower Chinook Ethnographic Notes. UWPA 7: 29-165.",639
Ray_1939,"Ray, Verne F. 1939 Cultural Relations of the Plateau of North America. Southwest Museum: Los Angeles.",639
Ray_1942,"Ray, Verne F. 1942 Plateau. AR 8: 99-257.",639
Ray_1963,"Ray, Verne F. 1963 Primitive Pragmatists: The Modoc Indians of Northern California. University of Washington Press: Seattle.",639
Reichard_1928,"Reichard, Gladys 1928 Social Life of the Navajo Indians. CUCA 7: 1-239.",639
Reiter_1938,"Reiter, Paul 1938 The Jemez Pueblo of Unshagi. School of American Research Monographs 5: 1-92; 6: 97-211. Santa Fe, N. Mex.",639
Roberts_1951,"Roberts, John M. 1951 Three Navajo Households. PMP, 40: 101 pp.",639
Roberts_1956,"Roberts, John M. 1956 Zuni Daily Life. NLAUN 3: 1-43.",639
Rockwell_1956,"Rockwell, Wilson 1956 The Utes. Sage Books: Denver.",639
Rohner_1965,"Rohner, Ronald 1965 The People of Guilford. Queen's Printer: Ottawa, Ontario.",639
Rohner_1970_1,"Rohner, Ronald P., and Evelyn C. Rohner 1970 The Kwakiutl. Holt, Rinehart and Winston: New York.",639
Rosman_1971,"Rosman, Abraham, and Paula Rubel 1971 Feasting with Mine Enemy. Columbia University Press: New York.",639
Russell_1908,"Russell, Frank 1908 The Pima Indians. ARBAE 26: 3-390. St. John, Harold",639
Sapir_1920,"Sapir, Edward 1920 Nass River Terms of Relationship. AA 22: 261-271.",639
Sapir_1930,"Sapir, Edward 1930 Texts of the Kaibab Paiutes and Uintah Utes. PAA 45: 297-535.",639
Sapir_1943,"Sapir, Edward, and Leslie Spier 1943 Notes on the Culture of the Yana. AR 3: 239-297. Saxton, Dean",640
Schneider_1956,"Schneider, David M., and John M. Roberts 1956 Zuni Kin Terms. NLAUN 3: 29 pp.",640
Service_1947,"Service, Elman R. 1947 Recent Observations on Havasupai Land Tenure. SJA 3: 360-366.",640
Shimkin_1947a,"Shimkin, Demitri B. 1947a Childhood and Development among the Wind River Shoshone. AR 5: 289-326.",640
Shimkin_1947b,"Shimkin, Demitri B. 1947b Wind River Shoshone Ethnogeography. AR 5: 245-288.",640
Shipek_1968,"Shipek, Florence C. 1968 The Autobiography of Delfina Cuero. Dawson's Book Shop: Los Angeles.",640
